lines,unet,naive,ours
2.600000000000000000e+01,2.563322067260742188e+01,2.225663185119628906e+01,2.544609069824218750e+01
2.700000000000000000e+01,2.563664627075195312e+01,2.225666236877441406e+01,2.525343132019042969e+01
2.800000000000000000e+01,2.576766777038574219e+01,2.226095390319824219e+01,2.493701934814453125e+01
2.900000000000000000e+01,2.588755798339843750e+01,2.226526641845703125e+01,2.520241165161132812e+01
3.000000000000000000e+01,2.605557441711425781e+01,2.227293395996093750e+01,2.523091888427734375e+01
3.100000000000000000e+01,2.620675086975097656e+01,2.227592849731445312e+01,2.531829833984375000e+01
3.200000000000000000e+01,2.620654678344726562e+01,2.227593612670898438e+01,2.558197402954101562e+01
3.300000000000000000e+01,2.621552467346191406e+01,2.227594375610351562e+01,2.585933303833007812e+01
3.400000000000000000e+01,2.637999725341796875e+01,2.228030776977539062e+01,2.606345176696777344e+01
3.500000000000000000e+01,2.645209312438964844e+01,2.228233146667480469e+01,2.536900329589843750e+01
3.600000000000000000e+01,2.721037864685058594e+01,2.230487823486328125e+01,2.717253684997558594e+01
3.700000000000000000e+01,2.737958145141601562e+01,2.230919647216796875e+01,2.718023681640625000e+01
3.800000000000000000e+01,2.833187866210937500e+01,2.233169555664062500e+01,2.735117912292480469e+01
3.900000000000000000e+01,2.872137451171875000e+01,2.235180091857910156e+01,2.757244873046875000e+01
4.000000000000000000e+01,2.925258827209472656e+01,2.237104797363281250e+01,2.895197868347167969e+01
4.100000000000000000e+01,2.942645263671875000e+01,2.237908935546875000e+01,2.862290382385253906e+01
4.200000000000000000e+01,2.942741775512695312e+01,2.237911605834960938e+01,2.835043334960937500e+01
4.300000000000000000e+01,2.951239013671875000e+01,2.238665771484375000e+01,2.836545753479003906e+01
4.400000000000000000e+01,2.959723663330078125e+01,2.238988685607910156e+01,2.836475753784179688e+01
4.500000000000000000e+01,2.966278266906738281e+01,2.239257049560546875e+01,2.854427146911621094e+01
4.600000000000000000e+01,2.966648292541503906e+01,2.239255523681640625e+01,2.834605979919433594e+01
4.700000000000000000e+01,2.978366851806640625e+01,2.239607810974121094e+01,2.830094909667968750e+01
4.800000000000000000e+01,3.025533294677734375e+01,2.256132125854492188e+01,3.073508453369140625e+01
4.900000000000000000e+01,3.044806671142578125e+01,2.260059165954589844e+01,3.108688354492187500e+01
5.000000000000000000e+01,3.045009994506835938e+01,2.260054779052734375e+01,3.118314933776855469e+01
5.100000000000000000e+01,3.069402503967285156e+01,2.261764335632324219e+01,3.136915206909179688e+01
5.200000000000000000e+01,3.069469642639160156e+01,2.261766052246093750e+01,3.128786849975585938e+01
5.300000000000000000e+01,3.081917572021484375e+01,2.269351768493652344e+01,3.161141204833984375e+01
5.400000000000000000e+01,3.082024574279785156e+01,2.269571685791015625e+01,3.164469909667968750e+01
5.500000000000000000e+01,3.088434028625488281e+01,2.269898986816406250e+01,3.170876693725585938e+01
5.600000000000000000e+01,3.086269187927246094e+01,2.270220756530761719e+01,3.174468803405761719e+01
5.700000000000000000e+01,3.105342102050781250e+01,2.271450996398925781e+01,3.166005706787109375e+01
5.800000000000000000e+01,3.114205551147460938e+01,2.271912384033203125e+01,3.192018890380859375e+01
5.900000000000000000e+01,3.122307968139648438e+01,2.272297286987304688e+01,3.201649475097656250e+01
6.000000000000000000e+01,3.122200012207031250e+01,2.272294616699218750e+01,3.210199737548828125e+01
6.100000000000000000e+01,3.122514724731445312e+01,2.272295761108398438e+01,3.201041412353515625e+01
6.200000000000000000e+01,3.129772949218750000e+01,2.272813415527343750e+01,3.218796920776367188e+01
6.300000000000000000e+01,3.133998870849609375e+01,2.273077392578125000e+01,3.215209960937500000e+01
6.400000000000000000e+01,3.130005645751953125e+01,2.274813079833984375e+01,3.224694442749023438e+01
6.500000000000000000e+01,3.130191802978515625e+01,2.275456428527832031e+01,3.222042465209960938e+01
6.600000000000000000e+01,3.136904716491699219e+01,2.276023864746093750e+01,3.236582183837890625e+01
6.700000000000000000e+01,3.141684722900390625e+01,2.276493263244628906e+01,3.219907379150390625e+01
6.800000000000000000e+01,3.155139160156250000e+01,2.278309631347656250e+01,3.260725402832031250e+01
6.900000000000000000e+01,3.159171867370605469e+01,2.278774261474609375e+01,3.263667297363281250e+01
7.000000000000000000e+01,3.167728042602539062e+01,2.279136657714843750e+01,3.252462768554687500e+01
7.100000000000000000e+01,3.172821235656738281e+01,2.279609489440917969e+01,3.282258987426757812e+01
7.200000000000000000e+01,3.178369522094726562e+01,2.281268882751464844e+01,3.287427520751953125e+01
7.300000000000000000e+01,3.179006385803222656e+01,2.281450080871582031e+01,3.294816589355468750e+01
7.400000000000000000e+01,3.182160186767578125e+01,2.281755065917968750e+01,3.295114898681640625e+01
7.500000000000000000e+01,3.185824584960937500e+01,2.282223892211914062e+01,3.300989913940429688e+01
7.600000000000000000e+01,3.189420700073242188e+01,2.282541275024414062e+01,3.306168365478515625e+01
7.700000000000000000e+01,3.191763877868652344e+01,2.282698059082031250e+01,3.306380844116210938e+01
7.800000000000000000e+01,3.195820999145507812e+01,2.283200836181640625e+01,3.320554351806640625e+01
7.900000000000000000e+01,3.201246261596679688e+01,2.283574104309082031e+01,3.315095138549804688e+01
8.000000000000000000e+01,3.202511596679687500e+01,2.284969329833984375e+01,3.331927871704101562e+01
8.100000000000000000e+01,3.205549621582031250e+01,2.285271835327148438e+01,3.339463806152343750e+01
8.200000000000000000e+01,3.209412002563476562e+01,2.285608673095703125e+01,3.355151367187500000e+01
8.300000000000000000e+01,3.208302688598632812e+01,2.295392990112304688e+01,3.367835998535156250e+01
8.400000000000000000e+01,3.207996368408203125e+01,2.296694755554199219e+01,3.386038970947265625e+01
8.500000000000000000e+01,3.214733886718750000e+01,2.297059249877929688e+01,3.391331100463867188e+01
8.600000000000000000e+01,3.217969894409179688e+01,2.297660064697265625e+01,3.389695739746093750e+01
8.700000000000000000e+01,3.221450424194335938e+01,2.298061370849609375e+01,3.396640396118164062e+01
8.800000000000000000e+01,3.224164199829101562e+01,2.299128723144531250e+01,3.411332702636718750e+01
8.900000000000000000e+01,3.226199340820312500e+01,2.299442481994628906e+01,3.408509063720703125e+01
9.000000000000000000e+01,3.230733871459960938e+01,2.299884414672851562e+01,3.415526580810546875e+01
9.100000000000000000e+01,3.233769607543945312e+01,2.303514099121093750e+01,3.439244079589843750e+01
9.200000000000000000e+01,3.240255737304687500e+01,2.303902626037597656e+01,3.461338806152343750e+01
9.300000000000000000e+01,3.251277160644531250e+01,2.316306877136230469e+01,3.488793182373046875e+01
9.400000000000000000e+01,3.256294631958007812e+01,2.318399047851562500e+01,3.505025100708007812e+01
9.500000000000000000e+01,3.262306594848632812e+01,2.335113716125488281e+01,3.512718200683593750e+01
9.600000000000000000e+01,3.264654922485351562e+01,2.335475921630859375e+01,3.529297637939453125e+01
9.700000000000000000e+01,3.263518524169921875e+01,2.336673736572265625e+01,3.523012924194335938e+01
9.800000000000000000e+01,3.266907119750976562e+01,2.337186813354492188e+01,3.537085342407226562e+01
9.900000000000000000e+01,3.272703552246093750e+01,2.337664031982421875e+01,3.549433135986328125e+01
1.000000000000000000e+02,3.272628402709960938e+01,2.337666702270507812e+01,3.555025863647460938e+01
1.010000000000000000e+02,3.270675277709960938e+01,2.337890243530273438e+01,3.545423126220703125e+01
1.020000000000000000e+02,3.270447158813476562e+01,2.337884521484375000e+01,3.552579116821289062e+01
1.030000000000000000e+02,3.273910903930664062e+01,2.338314056396484375e+01,3.556901168823242188e+01
1.040000000000000000e+02,3.276756668090820312e+01,2.338683319091796875e+01,3.567677307128906250e+01
1.050000000000000000e+02,3.277901458740234375e+01,2.341729927062988281e+01,3.584107971191406250e+01
1.060000000000000000e+02,3.282418441772460938e+01,2.342174911499023438e+01,3.593735504150390625e+01
1.070000000000000000e+02,3.279981231689453125e+01,2.344275474548339844e+01,3.588187789916992188e+01
1.080000000000000000e+02,3.275329589843750000e+01,2.344705200195312500e+01,3.593250656127929688e+01
1.090000000000000000e+02,3.276186752319335938e+01,2.345007705688476562e+01,3.600735855102539062e+01
1.100000000000000000e+02,3.273525238037109375e+01,2.350634574890136719e+01,3.611803054809570312e+01
1.110000000000000000e+02,3.276858139038085938e+01,2.351079177856445312e+01,3.622888183593750000e+01
1.120000000000000000e+02,3.276771163940429688e+01,2.351078796386718750e+01,3.635636138916015625e+01
1.130000000000000000e+02,3.274405670166015625e+01,2.353517341613769531e+01,3.637105560302734375e+01
1.140000000000000000e+02,3.278765106201171875e+01,2.353983306884765625e+01,3.641053009033203125e+01
1.150000000000000000e+02,3.281027221679687500e+01,2.354365539550781250e+01,3.652815246582031250e+01
1.160000000000000000e+02,3.286884689331054688e+01,2.379043388366699219e+01,3.701556015014648438e+01
1.170000000000000000e+02,3.286960983276367188e+01,2.379077720642089844e+01,3.709836959838867188e+01
1.180000000000000000e+02,3.284949493408203125e+01,2.380115699768066406e+01,3.706226730346679688e+01
1.190000000000000000e+02,3.285294342041015625e+01,2.380676078796386719e+01,3.712700653076171875e+01
1.200000000000000000e+02,3.286614227294921875e+01,2.381227493286132812e+01,3.715581512451171875e+01
1.210000000000000000e+02,3.288992309570312500e+01,2.381653785705566406e+01,3.717998504638671875e+01
1.220000000000000000e+02,3.291406250000000000e+01,2.382197380065917969e+01,3.736406326293945312e+01
1.230000000000000000e+02,3.291340637207031250e+01,2.382197570800781250e+01,3.739270782470703125e+01
1.240000000000000000e+02,3.291828918457031250e+01,2.384902763366699219e+01,3.745880889892578125e+01
1.250000000000000000e+02,3.288596725463867188e+01,2.385221481323242188e+01,3.745547866821289062e+01
1.260000000000000000e+02,3.284839630126953125e+01,2.386841011047363281e+01,3.745394134521484375e+01
1.270000000000000000e+02,3.282033538818359375e+01,2.398908996582031250e+01,3.762139129638671875e+01
1.280000000000000000e+02,3.282372665405273438e+01,2.399381828308105469e+01,3.770639038085937500e+01
1.290000000000000000e+02,3.282323455810546875e+01,2.399382400512695312e+01,3.767635726928710938e+01
1.300000000000000000e+02,3.277674484252929688e+01,2.399656295776367188e+01,3.768723678588867188e+01
1.310000000000000000e+02,3.271667861938476562e+01,2.400476074218750000e+01,3.772883605957031250e+01
1.320000000000000000e+02,3.266692733764648438e+01,2.400665664672851562e+01,3.767425155639648438e+01
1.330000000000000000e+02,3.263525390625000000e+01,2.404299926757812500e+01,3.771099472045898438e+01
1.340000000000000000e+02,3.259600830078125000e+01,2.405441665649414062e+01,3.774651336669921875e+01
1.350000000000000000e+02,3.256167602539062500e+01,2.405715942382812500e+01,3.774572372436523438e+01
1.360000000000000000e+02,3.255168533325195312e+01,2.405941200256347656e+01,3.768855285644531250e+01
1.370000000000000000e+02,3.258593368530273438e+01,2.408587265014648438e+01,3.787491226196289062e+01
1.380000000000000000e+02,3.259978866577148438e+01,2.409231948852539062e+01,3.800315093994140625e+01
1.390000000000000000e+02,3.257778549194335938e+01,2.409577369689941406e+01,3.803116226196289062e+01
1.400000000000000000e+02,3.256252288818359375e+01,2.411075592041015625e+01,3.807412338256835938e+01
1.410000000000000000e+02,3.256150817871093750e+01,2.411068344116210938e+01,3.808829879760742188e+01
1.420000000000000000e+02,3.258044815063476562e+01,2.411704254150390625e+01,3.820561981201171875e+01
1.430000000000000000e+02,3.259872817993164062e+01,2.412179756164550781e+01,3.829323577880859375e+01
1.440000000000000000e+02,3.268405151367187500e+01,2.432101440429687500e+01,3.846860504150390625e+01
1.450000000000000000e+02,3.269118881225585938e+01,2.432745742797851562e+01,3.858786010742187500e+01
1.460000000000000000e+02,3.268392562866210938e+01,2.435317611694335938e+01,3.867321777343750000e+01
1.470000000000000000e+02,3.268810653686523438e+01,2.435681915283203125e+01,3.877987670898437500e+01
1.480000000000000000e+02,3.263004684448242188e+01,2.436404991149902344e+01,3.875474548339843750e+01
1.490000000000000000e+02,3.262061309814453125e+01,2.436592102050781250e+01,3.879565048217773438e+01
1.500000000000000000e+02,3.257411956787109375e+01,2.445532608032226562e+01,3.895104980468750000e+01
1.510000000000000000e+02,3.254332733154296875e+01,2.445684242248535156e+01,3.896542358398437500e+01
1.520000000000000000e+02,3.251921844482421875e+01,2.445958900451660156e+01,3.895813369750976562e+01
1.530000000000000000e+02,3.253656387329101562e+01,2.446512985229492188e+01,3.902178192138671875e+01
1.540000000000000000e+02,3.250199890136718750e+01,2.446725082397460938e+01,3.908200073242187500e+01
1.550000000000000000e+02,3.248220443725585938e+01,2.446972656250000000e+01,3.902481460571289062e+01
1.560000000000000000e+02,3.249679183959960938e+01,2.447421073913574219e+01,3.916357421875000000e+01
1.570000000000000000e+02,3.247538757324218750e+01,2.447607803344726562e+01,3.912287139892578125e+01
1.580000000000000000e+02,3.251277542114257812e+01,2.470527267456054688e+01,3.955443191528320312e+01
1.590000000000000000e+02,3.252588653564453125e+01,2.471416664123535156e+01,3.960523223876953125e+01
1.600000000000000000e+02,3.252584457397460938e+01,2.484003067016601562e+01,3.958306884765625000e+01
1.610000000000000000e+02,3.253996658325195312e+01,2.484566688537597656e+01,3.970811462402343750e+01
1.620000000000000000e+02,3.255067443847656250e+01,2.485313415527343750e+01,3.982892227172851562e+01
1.630000000000000000e+02,3.254853820800781250e+01,2.485308647155761719e+01,3.983521652221679688e+01
1.640000000000000000e+02,3.255052947998046875e+01,2.485885238647460938e+01,3.986722564697265625e+01
1.650000000000000000e+02,3.282588577270507812e+01,2.533889389038085938e+01,4.006291198730468750e+01
1.660000000000000000e+02,3.284896087646484375e+01,2.534529876708984375e+01,4.016379928588867188e+01
1.670000000000000000e+02,3.283544921875000000e+01,2.535038185119628906e+01,4.016199111938476562e+01
1.680000000000000000e+02,3.280630874633789062e+01,2.535350608825683594e+01,4.016542053222656250e+01
1.690000000000000000e+02,3.280519866943359375e+01,2.535350036621093750e+01,4.015002441406250000e+01
1.700000000000000000e+02,3.280700683593750000e+01,2.535878181457519531e+01,4.030165863037109375e+01
1.710000000000000000e+02,3.281286621093750000e+01,2.539281082153320312e+01,4.051322555541992188e+01
