x,a,b,c,d
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
5.025125628140703592e-03,1.848299838602542877e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
1.005025125628140718e-02,1.132846809923648834e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
1.507537688442210991e-02,9.159949198365211487e-01,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
2.010050251256281437e-02,7.859960570931434631e-01,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
2.512562814070351883e-02,6.793708577752113342e-01,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
3.015075376884421982e-02,5.816501155495643616e-01,2.556006491184234619e+00,3.000000000000000000e+00,3.000000000000000000e+00
3.517587939698492427e-02,4.898811355233192444e-01,2.192667067050933838e+00,3.000000000000000000e+00,3.000000000000000000e+00
4.020100502512562873e-02,4.045600369572639465e-01,1.924155294895172119e+00,3.000000000000000000e+00,3.000000000000000000e+00
4.522613065326633319e-02,3.269150629639625549e-01,1.709854900836944580e+00,3.000000000000000000e+00,3.000000000000000000e+00
5.025125628140703765e-02,2.579671218991279602e-01,1.528893768787384033e+00,3.000000000000000000e+00,3.000000000000000000e+00
5.527638190954774211e-02,1.982610598206520081e-01,1.370051920413970947e+00,3.000000000000000000e+00,3.000000000000000000e+00
6.030150753768843963e-02,1.478352323174476624e-01,1.227245151996612549e+00,3.000000000000000000e+00,3.000000000000000000e+00
6.532663316582915103e-02,1.063189432024955750e-01,1.097177326679229736e+00,2.761092543601989746e+00,3.000000000000000000e+00
7.035175879396984855e-02,7.305978983640670776e-02,9.780136942863464355e-01,2.510099053382873535e+00,3.000000000000000000e+00
7.537688442211055995e-02,4.723720997571945190e-02,8.686872124671936035e-01,2.289175868034362793e+00,3.000000000000000000e+00
8.040201005025125747e-02,2.796574681997299194e-02,7.685182690620422363e-01,2.091726183891296387e+00,3.000000000000000000e+00
8.542713567839195499e-02,1.437437534332275391e-02,6.769970059394836426e-01,1.913272500038146973e+00,3.000000000000000000e+00
9.045226130653266639e-02,5.653180181980133057e-03,5.936734080314636230e-01,1.750694155693054199e+00,3.000000000000000000e+00
9.547738693467336391e-02,1.074559986591339111e-03,5.181140303611755371e-01,1.601755023002624512e+00,3.000000000000000000e+00
1.005025125628140753e-01,0.000000000000000000e+00,4.498825669288635254e-01,1.464805006980895996e+00,2.913342356681823730e+00
1.055276381909547728e-01,1.877985894680023193e-03,3.885342478752136230e-01,1.338585019111633301e+00,2.697872996330261230e+00
1.105527638190954842e-01,6.237395107746124268e-03,3.336136937141418457e-01,1.222095847129821777e+00,2.500896573066711426e+00
1.155778894472361817e-01,1.267816871404647827e-02,2.846613526344299316e-01,1.114516615867614746e+00,2.319947600364685059e+00
1.206030150753768793e-01,2.086166292428970337e-02,2.412205934524536133e-01,1.015152573585510254e+00,2.153080344200134277e+00
1.256281407035175768e-01,3.050135076045989990e-02,2.028444409370422363e-01,9.234004020690917969e-01,1.998732209205627441e+00
1.306532663316583021e-01,4.135492444038391113e-02,1.691012978553771973e-01,8.387240171432495117e-01,1.855623602867126465e+00
1.356783919597989996e-01,5.321710556745529175e-02,1.395803689956665039e-01,7.606382369995117188e-01,1.722692370414733887e+00
1.407035175879396971e-01,6.591405719518661499e-02,1.138949990272521973e-01,6.886950731277465820e-01,1.599039435386657715e+00
1.457286432160803946e-01,7.929830998182296753e-02,9.168547391891479492e-02,6.224786043167114258e-01,1.483894467353820801e+00
1.507537688442211199e-01,9.324478358030319214e-02,7.262027263641357422e-02,5.615996122360229492e-01,1.376590132713317871e+00
1.557788944723618174e-01,1.076470836997032166e-01,5.639547109603881836e-02,5.056924819946289062e-01,1.276538968086242676e+00
1.608040201005025149e-01,1.224149391055107117e-01,4.273426532745361328e-02,4.544118642807006836e-01,1.183218836784362793e+00
1.658291457286432125e-01,1.374715194106101990e-01,3.138464689254760742e-02,4.074312448501586914e-01,1.096161484718322754e+00
1.708542713567839100e-01,1.527513489127159119e-01,2.211850881576538086e-02,3.644421100616455078e-01,1.014942288398742676e+00
1.758793969849246352e-01,1.681986823678016663e-01,1.472890377044677734e-02,3.251532316207885742e-01,9.391738176345825195e-01
1.809045226130653328e-01,1.837659850716590881e-01,9.029150009155273438e-03,2.892915010452270508e-01,8.685003519058227539e-01
1.859296482412060303e-01,1.994126513600349426e-01,4.850804805755615234e-03,2.566010951995849609e-01,8.025923967361450195e-01
1.909547738693467278e-01,2.151041701436042786e-01,2.042055130004882812e-03,2.268435955047607422e-01,7.411438226699829102e-01
1.959798994974874531e-01,2.308109477162361145e-01,4.661083221435546875e-04,1.997978687286376953e-01,6.838685274124145508e-01
2.010050251256281506e-01,2.465077713131904602e-01,0.000000000000000000e+00,1.752583980560302734e-01,6.304979324340820312e-01
2.060301507537688481e-01,2.621731236577033997e-01,5.329251289367675781e-04,1.530350446701049805e-01,5.807799100875854492e-01
2.110552763819095456e-01,2.777887359261512756e-01,1.965343952178955078e-03,1.329518556594848633e-01,5.344784259796142578e-01
2.160804020100502432e-01,2.933390215039253235e-01,4.207611083984375000e-03,1.148458719253540039e-01,4.913711547851562500e-01
2.211055276381909684e-01,3.088108077645301819e-01,7.179141044616699219e-03,9.856700897216796875e-02,4.512510299682617188e-01
2.261306532663316660e-01,3.241928294301033020e-01,1.080721616744995117e-02,8.397591114044189453e-02,4.139233827590942383e-01
2.311557788944723635e-01,3.394757285714149475e-01,1.502621173858642578e-02,7.094430923461914062e-02,3.792070150375366211e-01
2.361809045226130610e-01,3.546516075730323792e-01,1.977717876434326172e-02,5.935370922088623047e-02,3.469325304031372070e-01
2.412060301507537585e-01,3.697138205170631409e-01,2.500677108764648438e-02,4.909503459930419922e-02,3.169416189193725586e-01
2.462311557788944838e-01,3.846568539738655090e-01,3.066670894622802734e-02,4.006743431091308594e-02,2.890868186950683594e-01
2.512562814070351536e-01,3.994763568043708801e-01,3.671360015869140625e-02,3.217816352844238281e-02,2.632306814193725586e-01
2.562814070351758788e-01,4.141687229275703430e-01,4.310780763626098633e-02,2.534127235412597656e-02,2.392443418502807617e-01
2.613065326633166041e-01,4.287310019135475159e-01,4.981386661529541016e-02,1.947844028472900391e-02,2.170081138610839844e-01
2.663316582914572739e-01,4.431609287858009338e-01,5.679923295974731445e-02,1.451671123504638672e-02,1.964102983474731445e-01
2.713567839195979992e-01,4.574569836258888245e-01,6.403458118438720703e-02,1.038908958435058594e-02,1.773461103439331055e-01
2.763819095477387244e-01,4.716179147362709045e-01,7.149338722229003906e-02,7.034063339233398438e-03,1.597183942794799805e-01
2.814070351758793942e-01,4.856430068612098694e-01,7.915133237838745117e-02,4.394531250000000000e-03,1.434358358383178711e-01
2.864321608040201195e-01,4.995319619774818420e-01,8.698654174804687500e-02,2.418160438537597656e-03,1.284140348434448242e-01
2.914572864321607892e-01,5.132846608757972717e-01,9.497916698455810547e-02,1.056194305419921875e-03,1.145734786987304688e-01
2.964824120603015145e-01,5.269014015793800354e-01,1.031107306480407715e-01,2.640485763549804688e-04,1.018401384353637695e-01
3.015075376884422398e-01,5.403826013207435608e-01,1.113649606704711914e-01,0.000000000000000000e+00,9.014534950256347656e-02
3.065326633165829096e-01,5.537289753556251526e-01,1.197265386581420898e-01,2.263784408569335938e-04,7.942461967468261719e-02
3.115577889447236348e-01,5.669414177536964417e-01,1.281819343566894531e-01,9.073019027709960938e-04,6.961774826049804688e-02
3.165829145728643046e-01,5.800209417939186096e-01,1.367185711860656738e-01,2.010107040405273438e-03,6.066858768463134766e-02
3.216080402010050299e-01,5.929686799645423889e-01,1.453251242637634277e-01,3.504633903503417969e-03,5.252504348754882812e-02
3.266331658291457551e-01,6.057860031723976135e-01,1.539909839630126953e-01,5.362629890441894531e-03,4.513800144195556641e-02
3.316582914572864249e-01,6.184740439057350159e-01,1.627069115638732910e-01,7.557988166809082031e-03,3.846168518066406250e-02
3.366834170854271502e-01,6.310345306992530823e-01,1.714640855789184570e-01,1.006662845611572266e-02,3.245341777801513672e-02
3.417085427135678199e-01,6.434685364365577698e-01,1.802546977996826172e-01,1.286613941192626953e-02,2.707338333129882812e-02
3.467336683417085452e-01,6.557779088616371155e-01,1.890714168548583984e-01,1.593577861785888672e-02,2.228391170501708984e-02
3.517587939698492705e-01,6.679641380906105042e-01,1.979076862335205078e-01,1.925587654113769531e-02,1.805031299591064453e-02
3.567839195979899403e-01,6.800287738442420959e-01,2.067575454711914062e-01,2.280879020690917969e-02,1.433956623077392578e-02
3.618090452261306655e-01,6.919732466340065002e-01,2.156154513359069824e-01,2.657771110534667969e-02,1.112139225006103516e-02
3.668341708542713353e-01,7.037995830178260803e-01,2.244763970375061035e-01,3.054690361022949219e-02,8.366703987121582031e-03
3.718592964824120606e-01,7.155092135071754456e-01,2.333356738090515137e-01,3.470218181610107422e-02,6.048679351806640625e-03
3.768844221105527859e-01,7.271036878228187561e-01,2.421891689300537109e-01,3.902995586395263672e-02,4.142165184020996094e-03
3.819095477386934556e-01,7.385847344994544983e-01,2.510331273078918457e-01,4.351747035980224609e-02,2.623319625854492188e-03
3.869346733668341809e-01,7.499542012810707092e-01,2.598639726638793945e-01,4.815316200256347656e-02,1.469969749450683594e-03
3.919597989949749062e-01,7.612133398652076721e-01,2.686784267425537109e-01,5.292618274688720703e-02,6.611347198486328125e-04
3.969849246231155759e-01,7.723640576004981995e-01,2.774738073348999023e-01,5.782616138458251953e-02,1.772642135620117188e-04
4.020100502512563012e-01,7.834078446030616760e-01,2.862473130226135254e-01,6.284368038177490234e-02,0.000000000000000000e+00
4.070351758793969710e-01,7.943463698029518127e-01,2.949965000152587891e-01,6.796991825103759766e-02,1.118183135986328125e-04
4.120603015075376963e-01,8.051812425255775452e-01,3.037192225456237793e-01,7.319629192352294922e-02,4.963874816894531250e-04
4.170854271356784215e-01,8.159140124917030334e-01,3.124134540557861328e-01,7.851541042327880859e-02,1.138687133789062500e-03
4.221105527638190913e-01,8.265461102128028870e-01,3.210774660110473633e-01,8.391964435577392578e-02,2.023935317993164062e-03
4.271356783919598166e-01,8.370792642235755920e-01,3.297095894813537598e-01,8.940255641937255859e-02,3.138422966003417969e-03
4.321608040201004863e-01,8.475149050354957581e-01,3.383083939552307129e-01,9.495759010314941406e-02,4.469633102416992188e-03
4.371859296482412116e-01,8.578545227646827698e-01,3.468725085258483887e-01,1.005787849426269531e-01,6.005287170410156250e-03
4.422110552763819369e-01,8.680997267365455627e-01,3.554005026817321777e-01,1.062605381011962891e-01,7.733941078186035156e-03
4.472361809045226066e-01,8.782516494393348694e-01,3.638916611671447754e-01,1.119977235794067383e-01,9.644985198974609375e-03
4.522613065326633319e-01,8.883119598031044006e-01,3.723447918891906738e-01,1.177855730056762695e-01,1.172816753387451172e-02
4.572864321608040017e-01,8.982820883393287659e-01,3.807591795921325684e-01,1.236193180084228516e-01,1.397395133972167969e-02
4.623115577889447270e-01,9.081633463501930237e-01,3.891338706016540527e-01,1.294946670532226562e-01,1.637327671051025391e-02
4.673366834170854522e-01,9.179571643471717834e-01,3.974683880805969238e-01,1.354075670242309570e-01,1.891756057739257812e-02
4.723618090452261220e-01,9.276648536324501038e-01,4.057617783546447754e-01,1.413544416427612305e-01,2.159869670867919922e-02
4.773869346733668473e-01,9.372875466942787170e-01,4.140136837959289551e-01,1.473314762115478516e-01,2.440917491912841797e-02
4.824120603015075170e-01,9.468267932534217834e-01,4.222239851951599121e-01,1.533354520797729492e-01,2.734160423278808594e-02
4.874371859296482423e-01,9.562837854027748108e-01,4.303919672966003418e-01,1.593633890151977539e-01,3.038918972015380859e-02
4.924623115577889676e-01,9.656598344445228577e-01,4.385172724723815918e-01,1.654121875762939453e-01,3.354549407958984375e-02
4.974874371859296374e-01,9.749560132622718811e-01,4.465996623039245605e-01,1.714791059494018555e-01,3.680443763732910156e-02
5.025125628140703071e-01,9.841736331582069397e-01,4.546390175819396973e-01,1.775615215301513672e-01,4.016017913818359375e-02
5.075376884422110324e-01,9.933137670159339905e-01,4.626349806785583496e-01,1.836572885513305664e-01,4.360723495483398438e-02
5.125628140703517577e-01,1.002377845346927643e+00,4.705876708030700684e-01,1.897637844085693359e-01,4.714047908782958984e-02
5.175879396984924830e-01,1.011366583406925201e+00,4.784966111183166504e-01,1.958789825439453125e-01,5.075490474700927734e-02
5.226130653266332082e-01,1.020281530916690826e+00,4.863620400428771973e-01,2.020009756088256836e-01,5.444562435150146484e-02
5.276381909547738225e-01,1.029123403131961823e+00,4.941838383674621582e-01,2.081278562545776367e-01,5.820870399475097656e-02
5.326633165829145478e-01,1.037893511354923248e+00,5.019620060920715332e-01,2.142577171325683594e-01,6.203937530517578125e-02
5.376884422110552730e-01,1.046592928469181061e+00,5.096965432167053223e-01,2.203888893127441406e-01,6.593394279479980469e-02
5.427135678391959983e-01,1.055222608149051666e+00,5.173875689506530762e-01,2.265200614929199219e-01,6.988883018493652344e-02
5.477386934673367236e-01,1.063783504068851471e+00,5.250350832939147949e-01,2.326494455337524414e-01,7.390010356903076172e-02
5.527638190954774489e-01,1.072276808321475983e+00,5.326392054557800293e-01,2.387759685516357422e-01,7.796454429626464844e-02
5.577889447236180631e-01,1.080703355371952057e+00,5.402002930641174316e-01,2.448982000350952148e-01,8.207881450653076172e-02
5.628140703517587884e-01,1.089063979685306549e+00,5.477179884910583496e-01,2.510149478912353516e-01,8.623981475830078125e-02
5.678391959798995137e-01,1.097359992563724518e+00,5.551928877830505371e-01,2.571250200271606445e-01,9.044480323791503906e-02
5.728643216080402389e-01,1.105591870844364166e+00,5.626251101493835449e-01,2.632272243499755859e-01,9.469079971313476562e-02
5.778894472361809642e-01,1.113760806620121002e+00,5.700145363807678223e-01,2.693212032318115234e-01,9.897530078887939453e-02
5.829145728643215785e-01,1.121867753565311432e+00,5.773617625236511230e-01,2.754051685333251953e-01,1.032955646514892578e-01
5.879396984924623037e-01,1.129913307726383209e+00,5.846666693687438965e-01,2.814786434173583984e-01,1.076494455337524414e-01
5.929648241206030290e-01,1.137898661196231842e+00,5.919297337532043457e-01,2.875409126281738281e-01,1.120347976684570312e-01
5.979899497487437543e-01,1.145824290812015533e+00,5.991509556770324707e-01,2.935909032821655273e-01,1.164491176605224609e-01
6.030150753768844796e-01,1.153691388666629791e+00,6.063309311866760254e-01,2.996282577514648438e-01,1.208906173706054688e-01
6.080402010050250938e-01,1.161500312387943268e+00,6.134694218635559082e-01,3.056520223617553711e-01,1.253571510314941406e-01
6.130653266331658191e-01,1.169252254068851471e+00,6.205672621726989746e-01,3.116617202758789062e-01,1.298470497131347656e-01
6.180904522613065444e-01,1.176947928965091705e+00,6.276242136955261230e-01,3.176567554473876953e-01,1.343582868576049805e-01
6.231155778894472697e-01,1.184587933123111725e+00,6.346406340599060059e-01,3.236364126205444336e-01,1.388896703720092773e-01
6.281407035175879949e-01,1.192173220217227936e+00,6.416171193122863770e-01,3.296003341674804688e-01,1.434388160705566406e-01
6.331658291457286092e-01,1.199704267084598541e+00,6.485537886619567871e-01,3.355479240417480469e-01,1.480048894882202148e-01
6.381909547738693345e-01,1.207182027399539948e+00,6.554506421089172363e-01,3.414791822433471680e-01,1.525863409042358398e-01
6.432160804020100597e-01,1.214607097208499908e+00,6.623083949089050293e-01,3.473929166793823242e-01,1.571813821792602539e-01
6.482412060301507850e-01,1.221980191767215729e+00,6.691270470619201660e-01,3.532894849777221680e-01,1.617892980575561523e-01
6.532663316582915103e-01,1.229302145540714264e+00,6.759069561958312988e-01,3.591680526733398438e-01,1.664081811904907227e-01
6.582914572864321245e-01,1.236573316156864166e+00,6.826484799385070801e-01,3.650283813476562500e-01,1.710370779037475586e-01
6.633165829145728498e-01,1.243794657289981842e+00,6.893519759178161621e-01,3.708704710006713867e-01,1.756752729415893555e-01
6.683417085427135751e-01,1.250966764986515045e+00,6.960174441337585449e-01,3.766937255859375000e-01,1.803210973739624023e-01
6.733668341708543004e-01,1.258090116083621979e+00,7.026455998420715332e-01,3.824979066848754883e-01,1.849739551544189453e-01
6.783919597989950256e-01,1.265165425837039948e+00,7.092364430427551270e-01,3.882828950881958008e-01,1.896325349807739258e-01
6.834170854271356399e-01,1.272193171083927155e+00,7.157904505729675293e-01,3.940484523773193359e-01,1.942961215972900391e-01
6.884422110552763652e-01,1.279174186289310455e+00,7.223076224327087402e-01,3.997943401336669922e-01,1.989635229110717773e-01
6.934673366834170904e-01,1.286109186708927155e+00,7.287887930870056152e-01,4.055202007293701172e-01,2.036342620849609375e-01
6.984924623115578157e-01,1.292998172342777252e+00,7.352334856986999512e-01,4.112262725830078125e-01,2.083072662353515625e-01
7.035175879396985410e-01,1.299842216074466705e+00,7.416427731513977051e-01,4.169121980667114258e-01,2.129819393157958984e-01
7.085427135678391553e-01,1.306641675531864166e+00,7.480166554450988770e-01,4.225777387619018555e-01,2.176574468612670898e-01
7.135678391959798805e-01,1.313397265970706940e+00,7.543552517890930176e-01,4.282230138778686523e-01,2.223330736160278320e-01
7.185929648241206058e-01,1.320109464228153229e+00,7.606590390205383301e-01,4.338475465774536133e-01,2.270079851150512695e-01
7.236180904522613311e-01,1.326778627932071686e+00,7.669284939765930176e-01,4.394515752792358398e-01,2.316819429397583008e-01
7.286432160804020564e-01,1.333405353128910065e+00,7.731634974479675293e-01,4.450348615646362305e-01,2.363539934158325195e-01
7.336683417085426706e-01,1.339990355074405670e+00,7.793645262718200684e-01,4.505974054336547852e-01,2.410237789154052734e-01
7.386934673366833959e-01,1.346533991396427155e+00,7.855321764945983887e-01,4.561392068862915039e-01,2.456905841827392578e-01
7.437185929648241212e-01,1.353036500513553619e+00,7.916660904884338379e-01,4.616599082946777344e-01,2.503540515899658203e-01
7.487437185929648464e-01,1.359498836100101471e+00,7.977669835090637207e-01,4.671598672866821289e-01,2.550137042999267578e-01
7.537688442211055717e-01,1.365921355783939362e+00,8.038353323936462402e-01,4.726390838623046875e-01,2.596685886383056641e-01
7.587939698492462970e-01,1.372304178774356842e+00,8.098711371421813965e-01,4.780970811843872070e-01,2.643188238143920898e-01
7.638190954773869112e-01,1.378648258745670319e+00,8.158747553825378418e-01,4.835342168807983398e-01,2.689639329910278320e-01
7.688442211055276365e-01,1.384953595697879791e+00,8.218463063240051270e-01,4.889502525329589844e-01,2.736030817031860352e-01
7.738693467336683618e-01,1.391221143305301666e+00,8.277861475944519043e-01,4.943454265594482422e-01,2.782363891601562500e-01
7.788944723618090871e-01,1.397450663149356842e+00,8.336947560310363770e-01,4.997195005416870117e-01,2.828630208969116211e-01
7.839195979899498123e-01,1.403643347322940826e+00,8.395721316337585449e-01,5.050724744796752930e-01,2.874827384948730469e-01
7.889447236180904266e-01,1.409799076616764069e+00,8.454186320304870605e-01,5.104047060012817383e-01,2.920957803726196289e-01
7.939698492462311519e-01,1.415918447077274323e+00,8.512347340583801270e-01,5.157158374786376953e-01,2.967008352279663086e-01
7.989949748743718771e-01,1.422002054750919342e+00,8.570205569267272949e-01,5.210062265396118164e-01,3.012981414794921875e-01
8.040201005025126024e-01,1.428049899637699127e+00,8.627762198448181152e-01,5.262757539749145508e-01,3.058876991271972656e-01
8.090452261306533277e-01,1.434062816202640533e+00,8.685021996498107910e-01,5.315243005752563477e-01,3.104689121246337891e-01
8.140703517587939420e-01,1.440040804445743561e+00,8.741986155509948730e-01,5.367523431777954102e-01,3.150413036346435547e-01
8.190954773869346672e-01,1.445984460413455963e+00,8.798658251762390137e-01,5.419594049453735352e-01,3.196051120758056641e-01
8.241206030150753925e-01,1.451894141733646393e+00,8.855039477348327637e-01,5.471457242965698242e-01,3.241595029830932617e-01
8.291457286432161178e-01,1.457770325243473053e+00,8.911136984825134277e-01,5.523115396499633789e-01,3.287050724029541016e-01
8.341708542713568431e-01,1.463613249361515045e+00,8.966943621635437012e-01,5.574567317962646484e-01,3.332407474517822266e-01
8.391959798994974573e-01,1.469422914087772369e+00,9.022471308708190918e-01,5.625814199447631836e-01,3.377670049667358398e-01
8.442211055276381826e-01,1.475200630724430084e+00,9.077720046043395996e-01,5.676859617233276367e-01,3.422830104827880859e-01
8.492462311557789079e-01,1.480945684015750885e+00,9.132689833641052246e-01,5.727697610855102539e-01,3.467892408370971680e-01
8.542713567839196331e-01,1.486659266054630280e+00,9.187386631965637207e-01,5.778334140777587891e-01,3.512852191925048828e-01
8.592964824120603584e-01,1.492341257631778717e+00,9.241806864738464355e-01,5.828766822814941406e-01,3.557707071304321289e-01
8.643216080402009727e-01,1.497991897165775299e+00,9.295961260795593262e-01,5.879001617431640625e-01,3.602458238601684570e-01
8.693467336683416979e-01,1.503612019121646881e+00,9.349843859672546387e-01,5.929032564163208008e-01,3.647099733352661133e-01
8.743718592964824232e-01,1.509201385080814362e+00,9.403464198112487793e-01,5.978864431381225586e-01,3.691633939743041992e-01
8.793969849246231485e-01,1.514760829508304596e+00,9.456819891929626465e-01,6.028498411178588867e-01,3.736060857772827148e-01
8.844221105527638738e-01,1.520290113985538483e+00,9.509912133216857910e-01,6.077933311462402344e-01,3.780374526977539062e-01
8.894472361809044880e-01,1.525790192186832428e+00,9.562751650810241699e-01,6.127170324325561523e-01,3.824577331542968750e-01
8.944723618090452133e-01,1.531260825693607330e+00,9.615328907966613770e-01,6.176211833953857422e-01,3.868669271469116211e-01
8.994974874371859386e-01,1.536702610552310944e+00,9.667657017707824707e-01,6.225055456161499023e-01,3.912646770477294922e-01
9.045226130653266639e-01,1.542115546762943268e+00,9.719730019569396973e-01,6.273704767227172852e-01,3.956511020660400391e-01
9.095477386934673891e-01,1.547500111162662506e+00,9.771553874015808105e-01,6.322162151336669922e-01,4.000256061553955078e-01
9.145728643216080034e-01,1.552856899797916412e+00,9.823128581047058105e-01,6.370426416397094727e-01,4.043889045715332031e-01
9.195979899497487287e-01,1.558185435831546783e+00,9.874458909034729004e-01,6.418498754501342773e-01,4.087402820587158203e-01
9.246231155778894539e-01,1.563486792147159576e+00,9.925546050071716309e-01,6.466380357742309570e-01,4.130799770355224609e-01
9.296482412060301792e-01,1.568760849535465240e+00,9.976390004158020020e-01,6.514071226119995117e-01,4.174078702926635742e-01
9.346733668341709045e-01,1.574007965624332428e+00,1.002699792385101318e+00,6.561572551727294922e-01,4.217239618301391602e-01
9.396984924623115187e-01,1.579228259623050690e+00,1.007736504077911377e+00,6.608886718750000000e-01,4.260280132293701172e-01
9.447236180904522440e-01,1.584422446787357330e+00,1.012749731540679932e+00,6.656012535095214844e-01,4.303201436996459961e-01
9.497487437185929693e-01,1.589590288698673248e+00,1.017739832401275635e+00,6.702954769134521484e-01,4.346002340316772461e-01
9.547738693467336946e-01,1.594732023775577545e+00,1.022706568241119385e+00,6.749711036682128906e-01,4.388681650161743164e-01
9.597989949748744198e-01,1.599848367273807526e+00,1.027650415897369385e+00,6.796281337738037109e-01,4.431244134902954102e-01
9.648241206030150341e-01,1.604939199984073639e+00,1.032571732997894287e+00,6.842669248580932617e-01,4.473681449890136719e-01
9.698492462311557594e-01,1.610004641115665436e+00,1.037470400333404541e+00,6.888875961303710938e-01,4.515999555587768555e-01
9.748743718592964846e-01,1.615045525133609772e+00,1.042346537113189697e+00,6.934899091720581055e-01,4.558194875717163086e-01
9.798994974874372099e-01,1.620061494410037994e+00,1.047200620174407959e+00,6.980745792388916016e-01,4.600268602371215820e-01
9.849246231155779352e-01,1.625053025782108307e+00,1.052032649517059326e+00,7.026410102844238281e-01,4.642220735549926758e-01
9.899497487437186605e-01,1.630020238459110260e+00,1.056842863559722900e+00,7.071897983551025391e-01,4.684050083160400391e-01
9.949748743718592747e-01,1.634963609278202057e+00,1.061631262302398682e+00,7.117209434509277344e-01,4.725759029388427734e-01
1.000000000000000000e+00,1.639883257448673248e+00,1.066398441791534424e+00,7.162344455718994141e-01,4.767343997955322266e-01
